customer_id,year,month_name,description,category_parent,category_child,priority,performer_position,work_label,L,label_a,label_b,agreed,consensus
185,2022,Ноябрь,ничего не случилось надо отменить заказ двенадцать шестьсот то есть шестнадцать двести,,Не определена,Срочно,,UNDEFINED,86,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
185,2023,Май,а знаете у нас вот я живу на четвертом этаже на пятом со стороны коридора со стороны лестницы на стене такое вот даже дожди не было а пятно такое и сыпется штукатурка даже или наверху там или что не понятно она легко там мы не знаем там какие то въехать все или не ехали там квартира пустовала,,Не определена,Срочно,,UNDEFINED,293,Ремонт,Крыша,False,DISPUTED
328,2023,Октябрь,"у нас нет тепла сказали что наш дом подключили еще четвертого числа сегодня уже седьмое тепла нет
первом подъезде нет у нас тепла говорю",,Не определена,Низкий,Диспетчер АДС,UNDEFINED,136,Отопление,Отопление,True,Отопление
185,2022,Ноябрь,выбило предохранитель на розетке,,Не определена,Срочно,,UNDEFINED,32,Электроснабжение,Электроснабжение,True,Электроснабжение
185,2023,Октябрь,у нас нет тепла до сих пор в думе,,Не определена,Срочно,,UNDEFINED,33,Отопление,Отопление,True,Отопление
185,2023,Октябрь,у нас на площадке на на втором этаже,,Не определена,Срочно,,UNDEFINED,36,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
328,2025,Октябрь,у меня заявка уже есть сорок два триста девятнадцать я хочу диспетчера услышать,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,79,Иное,НЕЯСНО,False,DISPUTED
185,2023,Октябрь,отсутствуют затопление в квартире,,Не определена,Срочно,,UNDEFINED,33,Иное,Водоснабжение,False,DISPUTED
260,2026,Апрель,я хочу узнать куда мне обратиться чтобы сообщить о смерти проживающего,,Не определена,Срочно,диспетчер,UNDEFINED,70,Иное,Иное,True,Иное
537,2023,Сентябрь,не знаем вот хотели бы уточнить,,Не определена,Срочно,диспетчер,UNDEFINED,31,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
185,2024,Май,засор вас засор стойко ван,,Не определена,Срочно,,UNDEFINED,26,Засор водоотведения,Засор водоотведения,True,Засор водоотведения
260,2026,Февраль,"отменить заявку
отменить заявку",,Не определена,Срочно,диспетчер,UNDEFINED,31,Иное,НЕЯСНО,False,DISPUTED
260,2024,Сентябрь,а у нас только в одной комнате крет,,Не определена,Средний,Мастер,UNDEFINED,35,Отопление,НЕЯСНО,False,DISPUTED
185,2023,Декабрь,у меня ничего не случилось в подъезде это самое парит все сыра из подвала идет пар,,Не определена,Срочно,,UNDEFINED,82,Иное,Вентиляция,False,DISPUTED
260,2024,Июнь,некачественно оказанной услуги поменян водосчетчик после после которого обнаружилась протечка протечка к соседям в нижнюю квартиру то есть нужен кроме устранения,,Не определена,Срочно,Техник,UNDEFINED,161,Водоснабжение,Водоснабжение,True,Водоснабжение
185,2022,Сентябрь,"холодной стояк на кухне и в гостиной комнате 
 
холодные стояки на кухне в гостиной комнате",,Не определена,Срочно,,UNDEFINED,91,Отопление,Отопление,True,Отопление
185,2022,Сентябрь,у нас уличные железный фонарь около третьего подъезда очень сильно наклонившись и скорее всего он упадёт надо посмотреть что то ним делать,,Не определена,Срочно,,UNDEFINED,138,Электроснабжение,Иное,False,DISPUTED
185,2025,Сентябрь,я звоню от жильцов дома о том что у нас нету тепла сегодня двадцать девятое число уже ой двадцать восьмое то есть,,Не определена,Срочно,,UNDEFINED,113,Отопление,Отопление,True,Отопление
328,2025,Август,протекает  с бочка туалета,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,26,Засор водоотведения,Водоотведение,False,DISPUTED
185,2021,Май,Аппарат подключён Прямо в квартиру у Никитиной с новым и надо снять потому что уже 5 месяцев гудят я не дочь,,Не определена,Срочно,,UNDEFINED,108,НЕЯСНО,Электроснабжение,False,DISPUTED
328,2025,Декабрь,частично отсутствует тепло в квартире,,Не определена,Низкий,Слесарь АДС,UNDEFINED,37,Отопление,Отопление,True,Отопление
328,2025,Ноябрь,отсутствует света во всем доме,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,30,Электроснабжение,Электроснабжение,True,Электроснабжение
185,2022,Июль,"дичь 
 пожилая женщина ей бы желательно сегодня",,Не определена,Срочно,сл.сантехник,UNDEFINED,47,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
328,2023,Февраль,"у меня не выполнили работы я две недели жду наверное я опять буду звонить начальству
я уже добавила я наверное выйду опять на начальство там мастера уже сняли начальника участка мастера передвинули",,Не определена,Низкий,Диспетчер АДС,UNDEFINED,197,Иное,НЕЯСНО,False,DISPUTED
185,2023,Июнь,"я вчера заказывал
там стояк задетый забитый вес",,Не определена,Срочно,,UNDEFINED,47,Засор водоотведения,Засор водоотведения,True,Засор водоотведения
185,2025,Сентябрь,по всему стояку у нас тепла нету дом уже к теплу подключен а тепла нету мы замерзаем совсем тут,,Не определена,Срочно,,UNDEFINED,95,Отопление,Отопление,True,Отопление
88,2024,Сентябрь,"надо починить электронный замок
в семнадцатом подъезде нет ниче не хочу дай мне оператора
Зачем Вам Фамилия Оператора Я Поговорю С Оператором",,Не определена,Средний,офис-менеджер,UNDEFINED,141,Домофоны,Домофоны,True,Домофоны
185,2022,Январь,Взрыв в щитке Вы долго будете писать или уже пожарную надо звать,,Не определена,Срочно,,UNDEFINED,64,Электроснабжение,Электроснабжение,True,Электроснабжение
185,2024,Октябрь,"нет тепла в квартире
хочу хочу чтобы было тепло",,Не определена,Срочно,,UNDEFINED,47,Отопление,Отопление,True,Отопление
185,2023,Октябрь,"соедините с диспетчером
соедините с диспетчером",,Не определена,Срочно,,UNDEFINED,47,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
328,2023,Июнь,"нужна ас машина
уточнить почему машина до сих пор не приехала",,Не определена,Низкий,Диспетчер АДС,UNDEFINED,61,Иное,НЕЯСНО,False,DISPUTED
260,2025,Октябрь,стена которые несущие между подъездами,,Не определена,Средний,диспетчер,UNDEFINED,38,Ремонт,Ремонт,True,Ремонт
185,2024,Октябрь,нет подключения к отопительной системе,,Не определена,Срочно,,UNDEFINED,38,Отопление,Отопление,True,Отопление
185,2022,Февраль,Запах неприятный в подъезде и в квартире,,Не определена,Срочно,,UNDEFINED,40,Водоотведение,Вентиляция,False,DISPUTED
88,2025,Октябрь,"пусть перезвонит оператор
перевести на оператора",,Не определена,Срочно,офис-менеджер,UNDEFINED,48,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
260,2026,Март,"значит с крыши фонтаном вода льет на пятый этаж
Адреса Достаточно Советский Проспект Семьдесят Пять А Двадцать Четыре",,Не определена,Средний,Мастер,UNDEFINED,117,Крыша,Крыша,True,Крыша
260,2024,Октябрь,ска скатывают это э а озон,,Не определена,Низкий,Диспетчер,UNDEFINED,26,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
185,2021,Сентябрь,Ночью был вызов что затопляет квартиру,,Не определена,Срочно,,UNDEFINED,38,Водоснабжение,Водоснабжение,True,Водоснабжение
260,2026,Март,"записывайте по записывайте повнимательней заявку от какого дома вам дается заявка записались значит опять шесть или я не знаю что дом шесть а еще раз говорю до свидания
Нет Имя И Фамилию Называть Не Буду Я Не На Приеме У Следователя",,Не определена,Срочно,Мастер ПМК - 35,UNDEFINED,232,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
185,2023,Ноябрь,ну знаете у меня под окошком канонизационный люк,,Не определена,Срочно,,UNDEFINED,48,Водоотведение,Водоотведение,True,Водоотведение
185,2025,Сентябрь,по стояку в наших квартирах нет тепла,,Не определена,Срочно,,UNDEFINED,37,Отопление,Отопление,True,Отопление
185,2021,Сентябрь,Когда шли дожди у нас текла крыша,,Не определена,Срочно,,UNDEFINED,33,Крыша,Крыша,True,Крыша
185,2024,Октябрь,нет тепла в комнатах,,Не определена,Срочно,,UNDEFINED,20,Отопление,Отопление,True,Отопление
328,2023,Октябрь,я вам вчера оставляла заявку,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,28,Иное,НЕЯСНО,False,DISPUTED
185,2021,Сентябрь,Нет в квартире нет тепла,,Не определена,Срочно,,UNDEFINED,24,Отопление,Отопление,True,Отопление
185,2025,Август,в доме это в подвал весь полностью затоплен Лесная 4а-1,,Не определена,Срочно,,UNDEFINED,55,Водоотведение,Водоотведение,True,Водоотведение
185,2024,Октябрь,а квартира сорок восемь,,Не определена,Срочно,,UNDEFINED,23,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
185,2022,Сентябрь,нет тепла в доме тепло есть по нашему стояку нет тепла,,Не определена,Срочно,,UNDEFINED,54,Отопление,Отопление,True,Отопление
185,2021,Сентябрь,В одной из комнат большой меч оплате вообще безобразие вообще нет тепла,,Не определена,Срочно,,UNDEFINED,71,Отопление,Отопление,True,Отопление
185,2025,Октябрь,нет тепла по всему дому,,Не определена,Срочно,,UNDEFINED,23,Отопление,Отопление,True,Отопление
185,2023,Октябрь,у нас мы мы залили соседей,,Не определена,Срочно,,UNDEFINED,26,Водоснабжение,Водоотведение,False,DISPUTED
328,2025,Февраль,надо почистить двор поповича от комсомольской до нашего дома прочистили,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,71,Уборка уличная,Уборка уличная,True,Уборка уличная
260,2026,Март,во дворе оплатить здесь снег,,Не определена,Срочно,Мастер ПМК - 35,UNDEFINED,28,Уборка уличная,Уборка уличная,True,Уборка уличная
260,2023,Ноябрь,записывайте срочно течет кровля в 4 подъезде,,Не определена,Средний,Мастер,UNDEFINED,44,Крыша,Крыша,True,Крыша
185,2023,Ноябрь,у нас замерзла колонка,,Не определена,Срочно,,UNDEFINED,22,Водоснабжение,ГВС,False,DISPUTED
185,2024,Июль,оператору пожалуйста дай трубочку,,Не определена,Срочно,,UNDEFINED,33,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
328,2023,Сентябрь,ну у меня течет еще с осени я два раза,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,38,Иное,НЕЯСНО,False,DISPUTED
260,2025,Апрель,"хочу диспетчера поговорить
жду оператора",,Не определена,Срочно,Диспетчер,UNDEFINED,40,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
260,2024,Январь,нужен ключ для доступа к электросчетчикусо созвонились дан тел Вологдакоммунэнерго,,Не определена,Срочно,Электрик,UNDEFINED,82,Электроснабжение,Электроснабжение,True,Электроснабжение
260,2025,Январь,"телефончику
мне нужна любовь леонидовну ее голос живой",,Не определена,Срочно,Диспетчер,UNDEFINED,54,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
328,2025,Июль,Течь полотенцесушителя в помещении библиотеки,,Не определена,Низкий,Слесарь АДС,UNDEFINED,45,ГВС,ГВС,True,ГВС
260,2024,Ноябрь,возможно дышать зашипела все вообще квартира шипит опять это скачивает этот скачивание опять этого мобильного приложения озон сто восемь они опять подключили подпалы под этот подоконник,,Не определена,Срочно,Диспетчер,UNDEFINED,185,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
260,2025,Июль,"отменить заявку
отменить заявку",,Не определена,Срочно,Диспетчер,UNDEFINED,31,Иное,НЕЯСНО,False,DISPUTED
328,2026,Май,замена электросчетчика пакет пакетник,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,37,Электроснабжение,Электроснабжение,True,Электроснабжение
260,2023,Декабрь,нужна чистка при домовой территории    Заявка передана,,Не определена,Срочно,Мастер,UNDEFINED,54,Уборка уличная,Уборка уличная,True,Уборка уличная
328,2025,Октябрь,у вас случилось вы нихрена не делаете у меня тепла до сих пор нету,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,66,Отопление,Отопление,True,Отопление
88,2026,Апрель,"Требуется сделать ремонт за счет  виновника затопления (кв. 1683)
В 16 подъезде на 16 этаже обсчитать стоимость ремонтных работ.
24.03.2026 собственником кв. 1683 был пробит стояк ливневой канализации и произошло подтопление 16 этажа.",,Не определена,Срочно,Мастер по ремонту,UNDEFINED,234,Ремонт,Ремонт,True,Ремонт
260,2024,Март,"у четвертого подъезда у подвала налить нужно сколоть и сколоть лед около подъездов /2 под/ -заявка от кв,26",,Не определена,Срочно,Мастер ПМК - 35,UNDEFINED,107,Уборка уличная,Уборка уличная,True,Уборка уличная
260,2024,Март,сейчас погрузчик чистит наш двор с декабря месяца он заваливал левневку,,Не определена,Средний,Мастер ПМК - 35,UNDEFINED,71,Уборка уличная,Уборка уличная,True,Уборка уличная
185,2023,Март,и что я так и буду два дня это самое,,Не определена,Срочно,,UNDEFINED,36,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
260,2024,Октябрь,установить на крыше.прикрутить оголовок.валяется на крыше.,,Не определена,Срочно,Мастер,UNDEFINED,58,Крыша,Крыша,True,Крыша
260,2026,Февраль,крыша течет по окну прямо все в комнату,,Не определена,Срочно,Мастер,UNDEFINED,39,Крыша,Крыша,True,Крыша
328,2026,Январь,мне нужно отменить заявку номер сорок пять шестьсот шестьдесят три,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,66,Иное,Иное,True,Иное
185,2022,Октябрь,пропало напряжение в сети сто двадцать вольт всего сто двадцать,,Не определена,Срочно,,UNDEFINED,63,Электроснабжение,Электроснабжение,True,Электроснабжение
185,2022,Сентябрь,так случилось нам тепло надо дать во всех домах есть тепло у нас у меня в тридцать третий и в нашей нет тепла,,Не определена,Срочно,,UNDEFINED,109,Отопление,Отопление,True,Отопление
328,2026,Январь,очень большой звук стоит на полдома,,Не определена,Низкий,Слесарь АДС,UNDEFINED,35,Иное,НЕЯСНО,False,DISPUTED
185,2023,Октябрь,"тепло дали на один час и опять вырубили
да я уже устала звонить сколько можно",,Не определена,Срочно,,UNDEFINED,77,Отопление,Отопление,True,Отопление
328,2025,Февраль,внизу на северной стороне открыт,,Не определена,Низкий,Диспетчер АДС,UNDEFINED,32,Иное,НЕЯСНО,False,DISPUTED
185,2023,Октябрь,"хочется узнать когда нам дадут тепло дело в том что у нас тут дом то ремонтируют
тепло будет вся заявка",,Не определена,Срочно,,UNDEFINED,103,Отопление,Отопление,True,Отопление
260,2025,Ноябрь,у меня ничего не случилось в подъезде,,Не определена,Средний,диспетчер,UNDEFINED,37,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
260,2026,Январь,"с диспетчером соедините пожалуйста
хочу диспетчера услышать",,Не определена,Срочно,диспетчер,UNDEFINED,59,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
260,2024,Июнь,"да
так заявка уже есть девушка",,Не определена,Срочно,Мастер,UNDEFINED,30,НЕЯСНО,НЕЯСНО,True,НЕЯСНО
328,2024,Июнь,ванна воняет невозможно канализационными стоками,,Не определена,Низкий,Слесарь АДС,UNDEFINED,48,Водоотведение,Водоотведение,True,Водоотведение
